q1,q2,q3,q4,q5,q6
7.633850016605829847e-01,-2.544616672201943097e-01,7.633850016605829847e-01,7.633850016605829847e-01,7.633850016605829847e-01,7.633850016605829847e-01
7.696744764425444973e-01,-2.565581588141814806e-01,7.696744764425444973e-01,7.696744764425444973e-01,7.696744764425444973e-01,7.696744764425444973e-01
7.759639512245060100e-01,-2.586546504081686515e-01,7.759639512245060100e-01,7.759639512245060100e-01,7.759639512245060100e-01,7.759639512245060100e-01
7.822534260064675227e-01,-2.607511420021558224e-01,7.822534260064675227e-01,7.822534260064675227e-01,7.822534260064675227e-01,7.822534260064675227e-01
7.885429007884291464e-01,-2.628476335961429933e-01,7.885429007884291464e-01,7.885429007884291464e-01,7.885429007884291464e-01,7.885429007884291464e-01
7.948323755703906590e-01,-2.649441251901302197e-01,7.948323755703906590e-01,7.948323755703906590e-01,7.948323755703906590e-01,7.948323755703906590e-01
8.011218503523521717e-01,-2.670406167841173906e-01,8.011218503523521717e-01,8.011218503523521717e-01,8.011218503523521717e-01,8.011218503523521717e-01
8.074113251343137954e-01,-2.691371083781045614e-01,8.074113251343137954e-01,8.074113251343137954e-01,8.074113251343137954e-01,8.074113251343137954e-01
8.137007999162753080e-01,-2.712335999720917323e-01,8.137007999162753080e-01,8.137007999162753080e-01,8.137007999162753080e-01,8.137007999162753080e-01
8.199902746982368207e-01,-2.733300915660789032e-01,8.199902746982368207e-01,8.199902746982368207e-01,8.199902746982368207e-01,8.199902746982368207e-01
8.262797494801983333e-01,-2.754265831600661296e-01,8.262797494801983333e-01,8.262797494801983333e-01,8.262797494801983333e-01,8.262797494801983333e-01
8.325692242621599570e-01,-2.775230747540533005e-01,8.325692242621599570e-01,8.325692242621599570e-01,8.325692242621599570e-01,8.325692242621599570e-01
8.388586990441214697e-01,-2.796195663480404714e-01,8.388586990441214697e-01,8.388586990441214697e-01,8.388586990441214697e-01,8.388586990441214697e-01
8.451481738260829824e-01,-2.817160579420276423e-01,8.451481738260829824e-01,8.451481738260829824e-01,8.451481738260829824e-01,8.451481738260829824e-01
8.514376486080446060e-01,-2.838125495360148132e-01,8.514376486080446060e-01,8.514376486080446060e-01,8.514376486080446060e-01,8.514376486080446060e-01
8.577271233900061187e-01,-2.859090411300020396e-01,8.577271233900061187e-01,8.577271233900061187e-01,8.577271233900061187e-01,8.577271233900061187e-01
8.640165981719676314e-01,-2.880055327239892105e-01,8.640165981719676314e-01,8.640165981719676314e-01,8.640165981719676314e-01,8.640165981719676314e-01
8.703060729539292550e-01,-2.901020243179763813e-01,8.703060729539292550e-01,8.703060729539292550e-01,8.703060729539292550e-01,8.703060729539292550e-01
8.765955477358907677e-01,-2.921985159119635522e-01,8.765955477358907677e-01,8.765955477358907677e-01,8.765955477358907677e-01,8.765955477358907677e-01
8.828850225178522804e-01,-2.942950075059507231e-01,8.828850225178522804e-01,8.828850225178522804e-01,8.828850225178522804e-01,8.828850225178522804e-01
8.891744972998137930e-01,-2.963914990999379495e-01,8.891744972998137930e-01,8.891744972998137930e-01,8.891744972998137930e-01,8.891744972998137930e-01
8.954639720817754167e-01,-2.984879906939251204e-01,8.954639720817754167e-01,8.954639720817754167e-01,8.954639720817754167e-01,8.954639720817754167e-01
9.017534468637370404e-01,-3.005844822879122913e-01,9.017534468637370404e-01,9.017534468637370404e-01,9.017534468637370404e-01,9.017534468637370404e-01
9.080429216456985531e-01,-3.026809738818995177e-01,9.080429216456985531e-01,9.080429216456985531e-01,9.080429216456985531e-01,9.080429216456985531e-01
9.143323964276600657e-01,-3.047774654758866886e-01,9.143323964276600657e-01,9.143323964276600657e-01,9.143323964276600657e-01,9.143323964276600657e-01
9.206218712096216894e-01,-3.068739570698738595e-01,9.206218712096216894e-01,9.206218712096216894e-01,9.206218712096216894e-01,9.206218712096216894e-01
9.269113459915832021e-01,-3.089704486638610303e-01,9.269113459915832021e-01,9.269113459915832021e-01,9.269113459915832021e-01,9.269113459915832021e-01
9.332008207735447147e-01,-3.110669402578482012e-01,9.332008207735447147e-01,9.332008207735447147e-01,9.332008207735447147e-01,9.332008207735447147e-01
9.394902955555062274e-01,-3.131634318518354276e-01,9.394902955555062274e-01,9.394902955555062274e-01,9.394902955555062274e-01,9.394902955555062274e-01
9.457797703374678511e-01,-3.152599234458225985e-01,9.457797703374678511e-01,9.457797703374678511e-01,9.457797703374678511e-01,9.457797703374678511e-01
9.520692451194293637e-01,-3.173564150398097694e-01,9.520692451194293637e-01,9.520692451194293637e-01,9.520692451194293637e-01,9.520692451194293637e-01
9.583587199013908764e-01,-3.194529066337969403e-01,9.583587199013908764e-01,9.583587199013908764e-01,9.583587199013908764e-01,9.583587199013908764e-01
9.646481946833525001e-01,-3.215493982277841112e-01,9.646481946833525001e-01,9.646481946833525001e-01,9.646481946833525001e-01,9.646481946833525001e-01
9.709376694653140127e-01,-3.236458898217713376e-01,9.709376694653140127e-01,9.709376694653140127e-01,9.709376694653140127e-01,9.709376694653140127e-01
9.772271442472755254e-01,-3.257423814157585085e-01,9.772271442472755254e-01,9.772271442472755254e-01,9.772271442472755254e-01,9.772271442472755254e-01
9.835166190292371491e-01,-3.278388730097456794e-01,9.835166190292371491e-01,9.835166190292371491e-01,9.835166190292371491e-01,9.835166190292371491e-01
9.898060938111986617e-01,-3.299353646037328502e-01,9.898060938111986617e-01,9.898060938111986617e-01,9.898060938111986617e-01,9.898060938111986617e-01
9.960955685931601744e-01,-3.320318561977200211e-01,9.960955685931601744e-01,9.960955685931601744e-01,9.960955685931601744e-01,9.960955685931601744e-01
1.002385043375121576e+00,-3.341283477917071920e-01,1.002385043375121576e+00,1.002385043375121576e+00,1.002385043375121576e+00,1.002385043375121576e+00
1.008674518157083311e+00,-3.362248393856944184e-01,1.008674518157083311e+00,1.008674518157083311e+00,1.008674518157083311e+00,1.008674518157083311e+00
1.014963992939044823e+00,-3.383213309796815893e-01,1.014963992939044823e+00,1.014963992939044823e+00,1.014963992939044823e+00,1.014963992939044823e+00
1.021253467721006336e+00,-3.404178225736687602e-01,1.021253467721006336e+00,1.021253467721006336e+00,1.021253467721006336e+00,1.021253467721006336e+00
1.027542942502968071e+00,-3.425143141676559866e-01,1.027542942502968071e+00,1.027542942502968071e+00,1.027542942502968071e+00,1.027542942502968071e+00
1.033832417284929583e+00,-3.446108057616431575e-01,1.033832417284929583e+00,1.033832417284929583e+00,1.033832417284929583e+00,1.033832417284929583e+00
1.040121892066891096e+00,-3.467072973556303284e-01,1.040121892066891096e+00,1.040121892066891096e+00,1.040121892066891096e+00,1.040121892066891096e+00
1.046411366848852609e+00,-3.488037889496174992e-01,1.046411366848852609e+00,1.046411366848852609e+00,1.046411366848852609e+00,1.046411366848852609e+00
1.052700841630814121e+00,-3.509002805436046701e-01,1.052700841630814121e+00,1.052700841630814121e+00,1.052700841630814121e+00,1.052700841630814121e+00
1.058990316412775634e+00,-3.529967721375918410e-01,1.058990316412775634e+00,1.058990316412775634e+00,1.058990316412775634e+00,1.058990316412775634e+00
1.065279791194737147e+00,-3.550932637315790674e-01,1.065279791194737147e+00,1.065279791194737147e+00,1.065279791194737147e+00,1.065279791194737147e+00
1.071569265976698659e+00,-3.571897553255662383e-01,1.071569265976698659e+00,1.071569265976698659e+00,1.071569265976698659e+00,1.071569265976698659e+00
1.077858740758660172e+00,-3.592862469195534092e-01,1.077858740758660172e+00,1.077858740758660172e+00,1.077858740758660172e+00,1.077858740758660172e+00
1.084148215540621685e+00,-3.613827385135405801e-01,1.084148215540621685e+00,1.084148215540621685e+00,1.084148215540621685e+00,1.084148215540621685e+00
1.090437690322583419e+00,-3.634792301075277510e-01,1.090437690322583419e+00,1.090437690322583419e+00,1.090437690322583419e+00,1.090437690322583419e+00
1.096727165104544932e+00,-3.655757217015149774e-01,1.096727165104544932e+00,1.096727165104544932e+00,1.096727165104544932e+00,1.096727165104544932e+00
1.103016639886506445e+00,-3.676722132955021483e-01,1.103016639886506445e+00,1.103016639886506445e+00,1.103016639886506445e+00,1.103016639886506445e+00
1.109306114668467957e+00,-3.697687048894893191e-01,1.109306114668467957e+00,1.109306114668467957e+00,1.109306114668467957e+00,1.109306114668467957e+00
1.115595589450429692e+00,-3.718651964834764900e-01,1.115595589450429692e+00,1.115595589450429692e+00,1.115595589450429692e+00,1.115595589450429692e+00
1.121885064232391205e+00,-3.739616880774636609e-01,1.121885064232391205e+00,1.121885064232391205e+00,1.121885064232391205e+00,1.121885064232391205e+00
1.128174539014352717e+00,-3.760581796714508873e-01,1.128174539014352717e+00,1.128174539014352717e+00,1.128174539014352717e+00,1.128174539014352717e+00
1.134464013796314230e+00,-3.781546712654380582e-01,1.134464013796314230e+00,1.134464013796314230e+00,1.134464013796314230e+00,1.134464013796314230e+00
1.140753488578275743e+00,-3.802511628594252291e-01,1.140753488578275743e+00,1.140753488578275743e+00,1.140753488578275743e+00,1.140753488578275743e+00
1.147042963360237255e+00,-3.823476544534124000e-01,1.147042963360237255e+00,1.147042963360237255e+00,1.147042963360237255e+00,1.147042963360237255e+00
1.153332438142198768e+00,-3.844441460473995709e-01,1.153332438142198768e+00,1.153332438142198768e+00,1.153332438142198768e+00,1.153332438142198768e+00
1.159621912924160281e+00,-3.865406376413867973e-01,1.159621912924160281e+00,1.159621912924160281e+00,1.159621912924160281e+00,1.159621912924160281e+00
1.165911387706121793e+00,-3.886371292353739682e-01,1.165911387706121793e+00,1.165911387706121793e+00,1.165911387706121793e+00,1.165911387706121793e+00
1.172200862488083306e+00,-3.907336208293611390e-01,1.172200862488083306e+00,1.172200862488083306e+00,1.172200862488083306e+00,1.172200862488083306e+00
1.178490337270045041e+00,-3.928301124233483099e-01,1.178490337270045041e+00,1.178490337270045041e+00,1.178490337270045041e+00,1.178490337270045041e+00
1.184779812052006553e+00,-3.949266040173354808e-01,1.184779812052006553e+00,1.184779812052006553e+00,1.184779812052006553e+00,1.184779812052006553e+00
1.191069286833968066e+00,-3.970230956113227072e-01,1.191069286833968066e+00,1.191069286833968066e+00,1.191069286833968066e+00,1.191069286833968066e+00
1.197358761615929801e+00,-3.991195872053098781e-01,1.197358761615929801e+00,1.197358761615929801e+00,1.197358761615929801e+00,1.197358761615929801e+00
1.203648236397891313e+00,-4.012160787992970490e-01,1.203648236397891313e+00,1.203648236397891313e+00,1.203648236397891313e+00,1.203648236397891313e+00
1.209937711179852826e+00,-4.033125703932842199e-01,1.209937711179852826e+00,1.209937711179852826e+00,1.209937711179852826e+00,1.209937711179852826e+00
1.216227185961814339e+00,-4.054090619872713908e-01,1.216227185961814339e+00,1.216227185961814339e+00,1.216227185961814339e+00,1.216227185961814339e+00
1.222516660743775851e+00,-4.075055535812586172e-01,1.222516660743775851e+00,1.222516660743775851e+00,1.222516660743775851e+00,1.222516660743775851e+00
1.228806135525737364e+00,-4.096020451752457880e-01,1.228806135525737364e+00,1.228806135525737364e+00,1.228806135525737364e+00,1.228806135525737364e+00
1.235095610307698877e+00,-4.116985367692329589e-01,1.235095610307698877e+00,1.235095610307698877e+00,1.235095610307698877e+00,1.235095610307698877e+00
1.241385085089660389e+00,-4.137950283632201298e-01,1.241385085089660389e+00,1.241385085089660389e+00,1.241385085089660389e+00,1.241385085089660389e+00
1.247674559871621902e+00,-4.158915199572073007e-01,1.247674559871621902e+00,1.247674559871621902e+00,1.247674559871621902e+00,1.247674559871621902e+00
1.253964034653583415e+00,-4.179880115511945271e-01,1.253964034653583415e+00,1.253964034653583415e+00,1.253964034653583415e+00,1.253964034653583415e+00
1.260253509435545149e+00,-4.200845031451816980e-01,1.260253509435545149e+00,1.260253509435545149e+00,1.260253509435545149e+00,1.260253509435545149e+00
1.266542984217506440e+00,-4.221809947391688689e-01,1.266542984217506440e+00,1.266542984217506440e+00,1.266542984217506440e+00,1.266542984217506440e+00
1.272832458999468397e+00,-4.242774863331560398e-01,1.272832458999468397e+00,1.272832458999468397e+00,1.272832458999468397e+00,1.272832458999468397e+00
1.279121933781429910e+00,-4.263739779271432107e-01,1.279121933781429910e+00,1.279121933781429910e+00,1.279121933781429910e+00,1.279121933781429910e+00
1.285411408563391422e+00,-4.284704695211304371e-01,1.285411408563391422e+00,1.285411408563391422e+00,1.285411408563391422e+00,1.285411408563391422e+00
1.291700883345352935e+00,-4.305669611151176079e-01,1.291700883345352935e+00,1.291700883345352935e+00,1.291700883345352935e+00,1.291700883345352935e+00
1.297990358127314448e+00,-4.326634527091047788e-01,1.297990358127314448e+00,1.297990358127314448e+00,1.297990358127314448e+00,1.297990358127314448e+00
1.304279832909275960e+00,-4.347599443030919497e-01,1.304279832909275960e+00,1.304279832909275960e+00,1.304279832909275960e+00,1.304279832909275960e+00
1.310566946777280695e+00,-4.368556489257601205e-01,1.310566946777280695e+00,1.310566946777280695e+00,1.310566946777280695e+00,1.310566946777280695e+00
1.316799759624269539e+00,-4.389332532080897353e-01,1.316799759624269539e+00,1.316799759624269539e+00,1.316799759624269539e+00,1.316799759624269539e+00
1.322957023224628381e+00,-4.409856744082092939e-01,1.322957023224628381e+00,1.322957023224628381e+00,1.322957023224628381e+00,1.322957023224628381e+00
1.329038737578356777e+00,-4.430129125261189071e-01,1.329038737578356777e+00,1.329038737578356777e+00,1.329038737578356777e+00,1.329038737578356777e+00
1.335044902685455170e+00,-4.450149675618183531e-01,1.335044902685455170e+00,1.335044902685455170e+00,1.335044902685455170e+00,1.335044902685455170e+00
1.340975518545923562e+00,-4.469918395153077428e-01,1.340975518545923562e+00,1.340975518545923562e+00,1.340975518545923562e+00,1.340975518545923562e+00
1.346830585159761506e+00,-4.489435283865870763e-01,1.346830585159761506e+00,1.346830585159761506e+00,1.346830585159761506e+00,1.346830585159761506e+00
1.352610102526969671e+00,-4.508700341756564089e-01,1.352610102526969671e+00,1.352610102526969671e+00,1.352610102526969671e+00,1.352610102526969671e+00
1.358314070647547389e+00,-4.527713568825156853e-01,1.358314070647547389e+00,1.358314070647547389e+00,1.358314070647547389e+00,1.358314070647547389e+00
1.363942489521494883e+00,-4.546474965071648500e-01,1.363942489521494883e+00,1.363942489521494883e+00,1.363942489521494883e+00,1.363942489521494883e+00
1.369495359148812152e+00,-4.564984530496039583e-01,1.369495359148812152e+00,1.369495359148812152e+00,1.369495359148812152e+00,1.369495359148812152e+00
1.374972679529499420e+00,-4.583242265098330659e-01,1.374972679529499420e+00,1.374972679529499420e+00,1.374972679529499420e+00,1.374972679529499420e+00
1.380374450663556463e+00,-4.601248168878520617e-01,1.380374450663556463e+00,1.380374450663556463e+00,1.380374450663556463e+00,1.380374450663556463e+00
1.385700672550983281e+00,-4.619002241836610567e-01,1.385700672550983281e+00,1.385700672550983281e+00,1.385700672550983281e+00,1.385700672550983281e+00
1.390951345191780320e+00,-4.636504483972599400e-01,1.390951345191780320e+00,1.390951345191780320e+00,1.390951345191780320e+00,1.390951345191780320e+00
1.396126468585946689e+00,-4.653754895286488225e-01,1.396126468585946689e+00,1.396126468585946689e+00,1.396126468585946689e+00,1.396126468585946689e+00
1.401226042733483057e+00,-4.670753475778275932e-01,1.401226042733483057e+00,1.401226042733483057e+00,1.401226042733483057e+00,1.401226042733483057e+00
1.406250067634389200e+00,-4.687500225447963076e-01,1.406250067634389200e+00,1.406250067634389200e+00,1.406250067634389200e+00,1.406250067634389200e+00
1.411198543288665341e+00,-4.703995144295550213e-01,1.411198543288665341e+00,1.411198543288665341e+00,1.411198543288665341e+00,1.411198543288665341e+00
1.416071469696311258e+00,-4.720238232321036786e-01,1.416071469696311258e+00,1.416071469696311258e+00,1.416071469696311258e+00,1.416071469696311258e+00
